Extracurricular_Activities,Physical_Activity,Record_ID,Sleep_Hours
No,4,0,7
No,4,1,8
No,4,2,7
No,4,3,8
No,3,4,6
No,2,5,8
No,2,6,7
No,1,7,6
No,5,8,6
No,4,9,8
No,2,10,8
No,4,11,6
No,3,12,8
No,4,13,8
No,4,14,8
No,3,15,8
No,3,16,10
No,2,17,6
No,4,18,9
No,1,19,7
No,3,20,5
No,2,21,6
No,3,22,8
No,3,23,8
No,3,24,5
No,2,25,6
No,2,26,6
No,3,27,6
No,2,28,4
No,4,29,4
No,3,30,6
No,3,31,7
No,3,32,8
No,3,33,5
No,3,34,5
No,3,35,6
No,5,36,7
No,5,37,9
No,4,38,8
No,1,39,6
No,2,40,8
No,3,41,6
No,2,42,7
No,3,43,7
No,3,44,9
No,3,45,8
No,3,46,6
No,2,47,6
No,3,48,7
No,4,49,5
No,3,50,7
No,4,51,7
No,3,52,8
No,4,53,8
No,4,54,7
No,2,55,5
No,4,56,5
No,1,57,6
No,3,58,8
No,5,59,8
No,3,60,7
No,4,61,10
No,3,62,9
No,3,63,9
No,2,64,8
No,3,65,8
No,2,66,8
No,4,67,4
No,4,68,5
No,3,69,7
No,3,70,7
No,4,71,7
No,1,72,7
No,4,73,4
No,3,74,8
No,3,75,7
No,3,76,7
No,5,77,8
No,3,78,5
No,2,79,7
No,3,80,7
No,3,81,6
No,3,82,4
No,4,83,5
No,3,84,7
No,4,85,7
No,0,86,7
No,3,87,6
No,3,88,5
No,4,89,7
No,4,90,7
No,4,91,8
No,3,92,6
No,2,93,4
No,3,94,4
No,3,95,6
No,3,96,7
No,3,97,7
No,3,98,6
No,3,99,5
No,4,100,4
No,3,101,8
No,3,102,7
No,3,103,6
No,4,104,5
No,5,105,6
No,3,106,7
No,2,107,7
No,3,108,7
No,2,109,9
No,3,110,6
No,5,111,9
No,2,112,7
No,3,113,7
No,3,114,8
No,4,115,6
No,2,116,7
No,5,117,5
No,4,118,8
No,3,119,8
No,3,120,9
No,1,121,7
No,2,122,9
No,3,123,6
No,4,124,8
No,4,125,6
No,4,126,7
No,2,127,8
No,6,128,10
No,3,129,8
No,4,130,8
No,3,131,6
No,2,132,7
No,3,133,7
No,3,134,9
No,1,135,7
No,3,136,9
No,2,137,5
No,1,138,9
No,0,139,6
No,3,140,8
No,1,141,6
No,2,142,8
No,2,143,6
No,5,144,9
No,4,145,8
No,3,146,6
No,3,147,8
No,3,148,8
No,3,149,6
No,3,150,5
No,2,151,5
No,2,152,5
No,4,153,5
No,2,154,8
No,4,155,8
No,2,156,4
No,4,157,6
No,3,158,5
No,3,159,8
No,4,160,6
No,4,161,5
No,3,162,7
No,3,163,8
No,2,164,6
No,3,165,7
No,3,166,6
No,4,167,9
No,4,168,6
No,3,169,6
No,2,170,7
No,4,171,7
No,2,172,8
No,3,173,9
No,3,174,9
No,3,175,6
No,2,176,7
No,4,177,9
No,2,178,9
No,1,179,6
No,4,180,8
No,4,181,8
No,2,182,8
No,2,183,9
No,5,184,5
No,3,185,6
No,4,186,8
No,3,187,7
No,4,188,4
No,1,189,5
No,0,190,8
No,4,191,8
No,4,192,5
No,4,193,9
No,3,194,7
No,5,195,5
No,2,196,6
No,4,197,5
No,3,198,6
No,2,199,4
No,4,200,7
No,4,201,8
No,3,202,5
No,3,203,7
No,3,204,6
No,3,205,8
No,3,206,4
No,5,207,8
No,1,208,4
No,2,209,7
No,3,210,6
No,2,211,6
No,2,212,5
No,4,213,9
No,3,214,5
No,3,215,5
No,2,216,10
No,4,217,7
No,3,218,5
No,3,219,7
No,4,220,7
No,5,221,4
No,4,222,6
No,4,223,7
No,3,224,9
No,2,225,7
No,3,226,7
No,2,227,6
No,4,228,9
No,3,229,8
No,2,230,8
No,4,231,7
No,2,232,5
No,3,233,9
No,3,234,7
No,3,235,7
No,2,236,8
No,0,237,7
No,4,238,5
No,6,239,7
No,4,240,4
No,2,241,7
No,3,242,9
No,4,243,4
No,3,244,7
No,3,245,8
No,3,246,8
No,3,247,6
No,5,248,5
No,3,249,6
No,3,250,9
No,2,251,4
No,3,252,5
No,4,253,6
No,3,254,6
No,4,255,7
No,4,256,9
No,4,257,5
No,4,258,7
No,3,259,7
No,2,260,6
No,3,261,5
No,2,262,6
No,2,263,6
No,3,264,8
No,1,265,8
No,3,266,5
No,6,267,6
No,4,268,6
No,3,269,10
No,2,270,7
No,3,271,5
No,2,272,6
No,5,273,6
No,2,274,8
No,3,275,8
No,3,276,7
No,4,277,7
No,3,278,7
No,2,279,7
No,1,280,4
No,4,281,7
No,1,282,6
No,3,283,5
No,3,284,10
No,3,285,7
No,3,286,7
No,5,287,6
No,3,288,8
No,3,289,5
No,2,290,7
No,3,291,6
No,3,292,8
No,3,293,6
No,3,294,9
No,3,295,7
No,1,296,8
No,3,297,8
No,3,298,9
No,2,299,6
No,3,300,8
No,3,301,4
No,3,302,7
No,4,303,6
No,3,304,5
No,3,305,6
No,2,306,6
No,4,307,7
No,4,308,6
No,2,309,7
No,4,310,6
No,4,311,6
No,3,312,7
No,1,313,7
No,4,314,8
No,3,315,8
No,3,316,7
No,3,317,8
No,3,318,7
No,2,319,7
No,6,320,8
No,3,321,6
No,5,322,4
No,3,323,5
No,3,324,9
No,2,325,7
No,3,326,7
No,3,327,7
No,0,328,8
No,2,329,7
No,3,330,7
No,3,331,8
No,1,332,6
No,3,333,8
No,4,334,7
No,3,335,7
No,3,336,6
No,4,337,7
No,5,338,6
No,3,339,9
No,5,340,4
No,2,341,8
No,3,342,4
No,5,343,8
No,4,344,6
No,2,345,8
No,2,346,7
No,3,347,5
No,3,348,9
No,4,349,8
No,1,350,8
No,5,351,6
No,3,352,8
